MapTester.swf Movie Report
---------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1        3258715        3258715    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                350529

Symbol                                                            Shape Bytes    Text Bytes    ActionScript Bytes
--------------------------------------------------------------    -----------    ----------    ------------------
com.tinyrpg.display.TinyBattleTurnArrow                                    50             0                     0
com.tinyrpg.display.TinyModalScrollArrow                                   32             0                     0
com.tinyrpg.display.TinyModalSelectArrow                                  167             0                     0
MapAssets_fla.City_Boat_objects_18 dependency 2                            49             0                     0
MapAssets_fla.City_Boat_objects_18 dependency 1                             0             0                     0
MapAssets_fla.City_Boat_objects_18 dependency 4                             0             0                     0
MapAssets_fla.City_Boat_objects_18                                          0             0                     0
MapAssets_fla.Island_LakeEntrance_objects_110 dependency 1                  0             0                     0
MapAssets_fla.Island_LakeEntrance_objects_110 dependency 2                  0             0                     0
MapAssets_fla.Island_LakeEntrance_objects_110 dependency 3                  0             0                     0
MapAssets_fla.Island_LakeEntrance_objects_110 dependency 5                 49             0                     0
MapAssets_fla.Island_LakeEntrance_objects_110 dependency 4                  0             0                     0
MapAssets_fla.Island_LakeEntrance_objects_110 dependency 7                  0             0                     0
MapAssets_fla.Island_LakeEntrance_objects_110                               0             0                     0
MapAssets_fla.Island_BoatDock_objects_160 dependency 1                      0             0                     0
MapAssets_fla.Island_BoatDock_objects_160 dependency 2                      0             0                     0
MapAssets_fla.Island_BoatDock_objects_160                                   0             0                     0
MapAssets_fla.Island_Cave_objects_99 dependency 1                           0             0                     0
MapAssets_fla.Island_Cave_objects_99                                        0             0                     0
MapAssets_fla.Office_Floor2_objects_48 dependency 1                         0             0                     0
MapAssets_fla.Office_Floor2_objects_48 dependency 2                         0             0                     0
MapAssets_fla.Office_Floor2_objects_48                                      0             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 1                           0             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 2                           0             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 3                           0             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 4                           0             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 5                           0             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 6                           0             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 8                          78             0                     0
MapAssets_fla.Town_House1_objects_68 dependency 7                           0             0                     0
MapAssets_fla.Town_House1_objects_68                                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 1                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 2                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 3                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 4                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 5                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 6                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 7                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 8                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 9                        0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 10                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 11                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 12                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 13                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 14                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 15                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 16                       0             0                     0
MapAssets_fla.Town_HouseProf_objects_80 dependency 17                       0             0                     0
